[2020-10-28T10:49:28.514+0800][0.017s][9644][13168][info][gc,heap] Heap region size: 1M
[2020-10-28T10:49:29.726+0800][1.230s][9644][8044 ][info][gc,phases    ] GC(9)   Other: 0.5ms
[2020-10-28T10:49:29.726+0800][1.230s][9644][8044 ][info][gc,heap      ] GC(9) Eden regions: 119->0(146)
[2020-10-28T10:49:29.726+0800][1.230s][9644][8044 ][info][gc,heap      ] GC(9) Survivor regions: 15->17(17)
[2020-10-28T10:49:29.726+0800][1.230s][9644][8044 ][info][gc,heap      ] GC(9) Old regions: 202->246
[2020-10-28T10:49:29.726+0800][1.230s][9644][8044 ][info][gc,heap      ] GC(9) Humongous regions: 194->132
[2020-10-28T10:49:29.726+0800][1.230s][9644][8044 ][info][gc,metaspace ] GC(9) Metaspace: 16393K->16393K(1064960K)
[2020-10-28T10:49:29.726+0800][1.230s][9644][8044 ][info][gc           ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 529M->394M(1024M) 15.239ms
[2020-10-28T10:49:29.727+0800][1.231s][9644][8044 ][info][gc,cpu       ] GC(9) User=0.00s Sys=0.13s Real=0.02s
[2020-10-28T10:49:29.772+0800][1.276s][9644][8044 ][info][gc,start     ] GC(10) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[2020-10-28T10:49:29.772+0800][1.276s][9644][8044 ][info][gc,task      ] GC(10) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:29.788+0800][1.291s][9644][8044 ][info][gc,phases    ] GC(10)   Pre Evacuate Collection Set: 0.1ms
[2020-10-28T10:49:29.788+0800][1.291s][9644][8044 ][info][gc,phases    ] GC(10)   Evacuate Collection Set: 14.4ms
[2020-10-28T10:49:29.788+0800][1.291s][9644][8044 ][info][gc,phases    ] GC(10)   Post Evacuate Collection Set: 0.5ms
[2020-10-28T10:49:29.788+0800][1.291s][9644][8044 ][info][gc,phases    ] GC(10)   Other: 0.4ms
[2020-10-28T10:49:29.788+0800][1.291s][9644][8044 ][info][gc,heap      ] GC(10) Eden regions: 131->0(272)
[2020-10-28T10:49:29.788+0800][1.291s][9644][8044 ][info][gc,heap      ] GC(10) Survivor regions: 17->21(21)
[2020-10-28T10:49:29.788+0800][1.291s][9644][8044 ][info][gc,heap      ] GC(10) Old regions: 246->285
[2020-10-28T10:49:29.788+0800][1.291s][9644][8044 ][info][gc,heap      ] GC(10) Humongous regions: 215->133
[2020-10-28T10:49:29.788+0800][1.291s][9644][8044 ][info][gc,metaspace ] GC(10) Metaspace: 16393K->16393K(1064960K)
[2020-10-28T10:49:29.788+0800][1.291s][9644][8044 ][info][gc           ] GC(10) Pause Young (Concurrent Start) (G1 Humongous Allocation) 608M->438M(1024M) 15.601ms
[2020-10-28T10:49:29.788+0800][1.292s][9644][8044 ][info][gc,cpu       ] GC(10) User=0.03s Sys=0.09s Real=0.02s
[2020-10-28T10:49:29.789+0800][1.292s][9644][21200][info][gc           ] GC(11) Concurrent Cycle
[2020-10-28T10:49:29.789+0800][1.293s][9644][21200][info][gc,marking   ] GC(11) Concurrent Clear Claimed Marks
[2020-10-28T10:49:29.790+0800][1.293s][9644][21200][info][gc,marking   ] GC(11) Concurrent Clear Claimed Marks 0.221ms
[2020-10-28T10:49:29.790+0800][1.293s][9644][21200][info][gc,marking   ] GC(11) Concurrent Scan Root Regions
[2020-10-28T10:49:29.791+0800][1.294s][9644][21200][info][gc,marking   ] GC(11) Concurrent Scan Root Regions 1.264ms
[2020-10-28T10:49:29.791+0800][1.294s][9644][21200][info][gc,marking   ] GC(11) Concurrent Mark (1.294s)
[2020-10-28T10:49:29.791+0800][1.294s][9644][21200][info][gc,marking   ] GC(11) Concurrent Mark From Roots
[2020-10-28T10:49:29.791+0800][1.294s][9644][21200][info][gc,task      ] GC(11) Using 2 workers of 2 for marking
[2020-10-28T10:49:29.799+0800][1.303s][9644][21200][info][gc,marking   ] GC(11) Concurrent Mark From Roots 8.550ms
[2020-10-28T10:49:29.800+0800][1.303s][9644][21200][info][gc,marking   ] GC(11) Concurrent Preclean
[2020-10-28T10:49:29.800+0800][1.303s][9644][21200][info][gc,marking   ] GC(11) Concurrent Preclean 0.184ms
[2020-10-28T10:49:29.800+0800][1.303s][9644][21200][info][gc,marking   ] GC(11) Concurrent Mark (1.294s, 1.303s) 8.927ms
[2020-10-28T10:49:29.800+0800][1.304s][9644][8044 ][info][gc,start     ] GC(11) Pause Remark
[2020-10-28T10:49:29.802+0800][1.305s][9644][8044 ][info][gc,stringtable] GC(11) Cleaned string and symbol table, strings: 6272 processed, 18 removed, symbols: 52183 processed, 8 removed
[2020-10-28T10:49:29.802+0800][1.306s][9644][8044 ][info][gc            ] GC(11) Pause Remark 481M->472M(1024M) 2.238ms
[2020-10-28T10:49:29.803+0800][1.306s][9644][8044 ][info][gc,cpu        ] GC(11) User=0.00s Sys=0.00s Real=0.00s
[2020-10-28T10:49:29.803+0800][1.306s][9644][21200][info][gc,marking    ] GC(11) Concurrent Rebuild Remembered Sets
[2020-10-28T10:49:29.816+0800][1.319s][9644][21200][info][gc,marking    ] GC(11) Concurrent Rebuild Remembered Sets 13.094ms
[2020-10-28T10:49:29.817+0800][1.320s][9644][8044 ][info][gc,start      ] GC(11) Pause Cleanup
[2020-10-28T10:49:29.817+0800][1.321s][9644][8044 ][info][gc            ] GC(11) Pause Cleanup 516M->516M(1024M) 0.591ms
[2020-10-28T10:49:29.818+0800][1.322s][9644][8044 ][info][gc,cpu        ] GC(11) User=0.00s Sys=0.00s Real=0.00s
[2020-10-28T10:49:29.818+0800][1.322s][9644][21200][info][gc,marking    ] GC(11) Concurrent Cleanup for Next Mark
[2020-10-28T10:49:29.824+0800][1.327s][9644][21200][info][gc,marking    ] GC(11) Concurrent Cleanup for Next Mark 5.539ms
[2020-10-28T10:49:29.824+0800][1.327s][9644][21200][info][gc            ] GC(11) Concurrent Cycle 35.215ms
[2020-10-28T10:49:29.948+0800][1.452s][9644][8044 ][info][gc,start      ] GC(12) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2020-10-28T10:49:29.948+0800][1.452s][9644][8044 ][info][gc,task       ] GC(12) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:29.973+0800][1.476s][9644][8044 ][info][gc,phases     ] GC(12)   Pre Evacuate Collection Set: 0.1ms
[2020-10-28T10:49:29.973+0800][1.476s][9644][8044 ][info][gc,phases     ] GC(12)   Evacuate Collection Set: 23.0ms
[2020-10-28T10:49:29.973+0800][1.476s][9644][8044 ][info][gc,phases     ] GC(12)   Post Evacuate Collection Set: 0.8ms
[2020-10-28T10:49:29.973+0800][1.476s][9644][8044 ][info][gc,phases     ] GC(12)   Other: 0.3ms
[2020-10-28T10:49:29.973+0800][1.476s][9644][8044 ][info][gc,heap       ] GC(12) Eden regions: 272->0(14)
[2020-10-28T10:49:29.973+0800][1.476s][9644][8044 ][info][gc,heap       ] GC(12) Survivor regions: 21->37(37)
[2020-10-28T10:49:29.973+0800][1.476s][9644][8044 ][info][gc,heap       ] GC(12) Old regions: 276->347
[2020-10-28T10:49:29.973+0800][1.476s][9644][8044 ][info][gc,heap       ] GC(12) Humongous regions: 285->146
[2020-10-28T10:49:29.973+0800][1.476s][9644][8044 ][info][gc,metaspace  ] GC(12) Metaspace: 16395K->16395K(1064960K)
[2020-10-28T10:49:29.973+0800][1.477s][9644][8044 ][info][gc            ] GC(12) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 853M->529M(1024M) 24.793ms
[2020-10-28T10:49:29.974+0800][1.477s][9644][8044 ][info][gc,cpu        ] GC(12) User=0.05s Sys=0.20s Real=0.03s
[2020-10-28T10:49:29.978+0800][1.482s][9644][8044 ][info][gc,start      ] GC(13) Pause Young (Mixed) (G1 Evacuation Pause)
[2020-10-28T10:49:29.978+0800][1.482s][9644][8044 ][info][gc,task       ] GC(13) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:29.989+0800][1.493s][9644][8044 ][info][gc,phases     ] GC(13)   Pre Evacuate Collection Set: 0.1ms
[2020-10-28T10:49:29.989+0800][1.493s][9644][8044 ][info][gc,phases     ] GC(13)   Evacuate Collection Set: 10.2ms
[2020-10-28T10:49:29.989+0800][1.493s][9644][8044 ][info][gc,phases     ] GC(13)   Post Evacuate Collection Set: 0.5ms
[2020-10-28T10:49:29.989+0800][1.493s][9644][8044 ][info][gc,phases     ] GC(13)   Other: 0.2ms
[2020-10-28T10:49:29.989+0800][1.493s][9644][8044 ][info][gc,heap       ] GC(13) Eden regions: 14->0(232)
[2020-10-28T10:49:29.989+0800][1.493s][9644][8044 ][info][gc,heap       ] GC(13) Survivor regions: 37->7(7)
[2020-10-28T10:49:29.989+0800][1.493s][9644][8044 ][info][gc,heap       ] GC(13) Old regions: 347->308
[2020-10-28T10:49:29.989+0800][1.493s][9644][8044 ][info][gc,heap       ] GC(13) Humongous regions: 149->143
[2020-10-28T10:49:29.989+0800][1.493s][9644][8044 ][info][gc,metaspace  ] GC(13) Metaspace: 16395K->16395K(1064960K)
[2020-10-28T10:49:29.989+0800][1.493s][9644][8044 ][info][gc            ] GC(13) Pause Young (Mixed) (G1 Evacuation Pause) 546M->457M(1024M) 11.259ms
[2020-10-28T10:49:29.990+0800][1.493s][9644][8044 ][info][gc,cpu        ] GC(13) User=0.09s Sys=0.03s Real=0.01s
[2020-10-28T10:49:29.995+0800][1.499s][9644][8044 ][info][gc,start      ] GC(14) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[2020-10-28T10:49:29.995+0800][1.499s][9644][8044 ][info][gc,task       ] GC(14) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:30.000+0800][1.504s][9644][8044 ][info][gc,phases     ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[2020-10-28T10:49:30.000+0800][1.504s][9644][8044 ][info][gc,phases     ] GC(14)   Evacuate Collection Set: 3.6ms
[2020-10-28T10:49:30.000+0800][1.504s][9644][8044 ][info][gc,phases     ] GC(14)   Post Evacuate Collection Set: 0.4ms
[2020-10-28T10:49:30.000+0800][1.504s][9644][8044 ][info][gc,phases     ] GC(14)   Other: 0.5ms
[2020-10-28T10:49:30.000+0800][1.504s][9644][8044 ][info][gc,heap       ] GC(14) Eden regions: 21->0(254)
[2020-10-28T10:49:30.000+0800][1.504s][9644][8044 ][info][gc,heap       ] GC(14) Survivor regions: 7->14(30)
[2020-10-28T10:49:30.000+0800][1.504s][9644][8044 ][info][gc,heap       ] GC(14) Old regions: 308->308
[2020-10-28T10:49:30.000+0800][1.504s][9644][8044 ][info][gc,heap       ] GC(14) Humongous regions: 153->148
[2020-10-28T10:49:30.000+0800][1.504s][9644][8044 ][info][gc,metaspace  ] GC(14) Metaspace: 16395K->16395K(1064960K)
[2020-10-28T10:49:30.000+0800][1.504s][9644][8044 ][info][gc            ] GC(14) Pause Young (Concurrent Start) (G1 Humongous Allocation) 487M->469M(1024M) 4.948ms
[2020-10-28T10:49:30.001+0800][1.504s][9644][8044 ][info][gc,cpu        ] GC(14) User=0.11s Sys=0.00s Real=0.01s
[2020-10-28T10:49:30.001+0800][1.504s][9644][21200][info][gc            ] GC(15) Concurrent Cycle
[2020-10-28T10:49:30.001+0800][1.505s][9644][21200][info][gc,marking    ] GC(15) Concurrent Clear Claimed Marks
[2020-10-28T10:49:30.001+0800][1.505s][9644][21200][info][gc,marking    ] GC(15) Concurrent Clear Claimed Marks 0.089ms
